Time,CTRL_F_55C,CTRL_F_56C,CTRL_F_59F,CTRL_F_536,CTRL_F_A0D,CTRL_M_A04,SNI_F_50D,SNI_F_50E,SNI_F_A22,SNI_F_B5F,SNI_F_B65,SNI_F_6F5,,CTRL,SNI
6/9/2024 23:00,5.95,1.86,34.4,43.5,7.21,35.4,9.83,18.5,0.0244,9.4,6.19,42.1,,21.38666667,14.34073333
6/10/2024 0:00,8.01,17.5,4.62,44.2,1.17,8.88,22.9,12.7,25.8,0.24,7.02,9,,14.06333333,12.94333333
6/10/2024 1:00,42.6,24.8,4.18,42.6,1.05,36.2,31.6,0.931,0.0244,22.6,1.03,17.8,,25.23833333,12.3309
6/10/2024 2:00,32,12,27.5,33.4,0.71,4.79,2.19,2.06,9.14,16.5,5.27,23,,18.4,9.693333333
6/10/2024 3:00,2.64,5.77,22,0.07,0.723,3.39,15.5,0.1,0.48,0.0244,24.1,30.4,,5.7655,11.7674
6/10/2024 4:00,7.31,5.24,5.03,0.0244,0.454,28.2,19,0.757,1.49,5.9,0.345,22.7,,7.709733333,8.365333333
6/10/2024 5:00,22.6,23.6,6.57,10.9,27.9,0.654,1.8,3.1,0.295,13.6,11.6,44.7,,15.37066667,12.51583333
6/10/2024 6:00,1.17,0.494,6.37,31.8,21.7,14.7,3.16,0.0244,6.71,0.0262,3.56,44.3,,12.70566667,9.6301
6/10/2024 7:00,17.5,2.62,4.15,0.0244,0.311,0.0742,9.17,0.367,0.0244,13.2,0.572,5.47,,4.113266667,4.800566667
6/10/2024 8:00,10.5,7.66,3.84,0.0244,0.0613,4.03,0.378,0.273,4.32,0.399,0.95,14.7,,4.352616667,3.503333333
6/10/2024 9:00,1.44,0.197,20.9,0.0244,4.47,1.06,0.141,4.82,0.344,0.0244,14.9,3.18,,4.6819,3.901566667
6/10/2024 10:00,1.62,2.88,13.1,3.12,3.8,0.0244,8.51,0.0244,0.235,0.397,0.0244,14.5,,4.090733333,3.948466667
6/10/2024 11:00,13.5,3.09,16.6,26.2,0.261,15.9,0.219,0.164,0.0244,9.57,1.16,8.88,,12.59183333,3.336233333
6/10/2024 12:00,1.96,4.3,1.81,0.344,0.0244,13.4,3.07,0.301,0.334,1,1.4,0.574,,3.639733333,1.113166667
6/10/2024 13:00,0.87,0.206,3.04,0.149,0.646,0.456,0.575,0.651,3.67,0.293,2.25,0.354,,0.8945,1.298833333
6/10/2024 14:00,15.5,0.778,1.85,1.13,0.0244,0.579,0.0818,1.08,0.32,0.0244,0.909,12.7,,3.310233333,2.5192
6/10/2024 15:00,41.5,26.3,26.5,40.8,7.86,25.4,25.2,13.6,36.3,13.8,32.2,7.35,,28.06,21.40833333
6/10/2024 16:00,19.1,0.425,3.22,43.4,0.0244,8.89,2.93,2.54,24.9,0.68,14.4,0.795,,12.5099,7.7075
6/10/2024 17:00,0.365,0.726,12.4,41.9,0.25,1.4,4.61,1.74,0.503,9.06,0.901,20.1,,9.506833333,6.152333333
6/10/2024 18:00,6.97,19.6,15.4,34.4,0.743,10.7,1.63,15.4,12.9,3.27,5.22,1.61,,14.6355,6.671666667
6/10/2024 19:00,20.6,42,44.3,39.1,27.5,27.3,27.8,4.62,22.3,32.5,53,2.71,,33.46666667,23.82166667
6/10/2024 20:00,23.6,53.3,54.3,41.3,27.6,46.8,43.8,17.4,34.6,27.7,45.7,37.2,,41.15,34.4
6/10/2024 21:00,12.1,45.1,48.7,26.1,13.6,30.6,41.4,0.188,37.6,24.4,0.843,22.6,,29.36666667,21.17183333
6/10/2024 22:00,27.5,9.44,29.7,22.8,0.0244,2.9,38,15.1,9.91,12.3,38.9,35.6,,15.39406667,24.96833333
6/10/2024 23:00,17.1,16.6,13.5,33.2,14.2,20.8,36.4,2.02,2.56,5.39,8.93,26.3,,19.23333333,13.6
6/11/2024 0:00,5.49,12,2.95,38.2,32.3,22.3,12.3,0.0244,17.9,5.64,11.9,37.9,,18.87333333,14.2774
6/11/2024 1:00,4.34,38.3,23.1,34.3,9.4,4.52,0.0648,10,0.0244,9.37,2.8,41.8,,18.99333333,10.67653333
6/11/2024 2:00,34.4,0.292,22.8,25.1,9.12,17.3,31.2,11.3,13.8,7.36,41.7,15.5,,18.16866667,20.14333333
6/11/2024 3:00,8.7,19.7,2.72,19.4,17.1,4.45,37.7,0.0244,0.0244,10.9,9.55,1.56,,12.01166667,9.9598
6/11/2024 4:00,19.1,13.8,5.92,0.0244,0.283,9.97,13.6,0.0244,4.94,9.12,0.0411,35.9,,8.1829,10.60425
6/11/2024 5:00,0.823,12.3,26.3,0.0244,0.353,8.85,16.5,0.0244,0.332,32.1,22.2,50.3,,8.1084,20.24273333
6/11/2024 6:00,5.53,9.08,1.91,3.86,0.652,0.652,3.05,0.0244,0.79,0.0244,1.4,44.1,,3.614,8.231466667
6/11/2024 7:00,1.53,5.5,1.5,19.6,0.0244,11.4,10.5,0.0244,0.0244,0.0244,0.0244,2.41,,6.5924,2.167933333
6/11/2024 8:00,21.6,18.2,8.3,0.0244,23.2,0.317,0.316,0.0244,5.3,9.32,6.85,11.4,,11.94023333,5.535066667
6/11/2024 9:00,3.35,1.6,1.45,2.35,2.49,4.94,10.6,0.0244,0.963,6.03,0.0244,2.22,,2.696666667,3.3103
6/11/2024 10:00,0.782,4.33,5.37,0.0244,1.03,0.32,1.37,0.0244,0.22,0.6,1.32,7.5,,1.976066667,1.839066667
6/11/2024 11:00,16,0.17,22.6,0.0244,1.43,0.0244,1.53,0.0244,0.855,0.0244,0.0955,8.36,,6.708133333,1.814883333
6/11/2024 12:00,1.24,8.9,2.49,6.85,1.08,3.45,3.66,0.0244,0.0244,0.798,4.67,6.47,,4.001666667,2.6078
6/11/2024 13:00,2.46,3.31,1.77,29.3,0.0244,0.0244,2.81,1.4,5.29,0.0244,0.0338,0.388,,6.148133333,1.6577
6/11/2024 14:00,2.24,1.59,7.05,17.6,0.246,0.314,0.335,0.105,0.383,0.25,0.0244,0.62,,4.84,0.286233333
6/11/2024 15:00,2.09,0.485,1.37,31.6,0.393,4.39,1.94,1.88,1.75,5.45,8.38,18.7,,6.721333333,6.35
6/11/2024 16:00,17.5,28.1,13.5,30.5,18.8,12.8,15.2,15.8,29.6,4.6,16.2,0.163,,20.2,13.59383333
6/11/2024 17:00,2.69,25.4,9.81,43.4,0.104,0.217,1.73,7.55,5.96,6.99,0.492,6.81,,13.6035,4.922
6/11/2024 18:00,9.35,9.9,20.4,35.3,7.06,12.5,24.5,10.7,11.7,6.89,16.7,5.21,,15.75166667,12.61666667
6/11/2024 19:00,26.5,47.2,35.6,36,28.4,34,53.9,7.53,19.4,21.5,38.5,11.2,,34.61666667,25.33833333
6/11/2024 20:00,37,52.7,42.8,30.7,23.2,24.2,52.6,41.3,42.5,34.9,31.8,15.4,,35.1,36.41666667
6/11/2024 21:00,20.3,40.5,33.3,25.7,5.24,13.8,42.8,26.2,36.4,20.4,4.22,15.6,,23.14,24.27
6/11/2024 22:00,11.9,40.6,4.29,5.93,3.55,13.7,16.5,2.75,0.403,0.544,13.1,34.7,,13.32833333,11.33283333
6/11/2024 23:00,12.9,41.8,17.3,0.0244,22.7,40.9,36.9,5.84,24.9,33.9,3.32,6.64,,22.60406667,18.58333333
6/12/2024 0:00,24.1,9.76,28.9,0.0244,22.4,32.7,7.55,4.1,10.5,19.3,42.7,24.8,,19.6474,18.15833333
6/12/2024 1:00,23.7,43.3,8.88,0.0244,19.5,2.87,9.28,0.55,2.49,3.91,2.62,29.3,,16.37906667,8.025
6/12/2024 2:00,0.123,3.88,10.4,0.0349,0.209,7.32,3.42,15.3,5.97,17.3,0.35,32,,3.66115,12.39
6/12/2024 3:00,2.16,23.6,7.08,3.09,0.0244,7.43,37.8,0.694,0.0695,0.0244,10.8,1.43,,7.230733333,8.46965
6/12/2024 4:00,21.5,14.5,8.86,0.906,12.6,5.39,8.04,0.982,1.85,11.6,12.8,16.2,,10.626,8.578666667
6/12/2024 5:00,14.9,1.91,16.1,7.6,0.0244,2.97,7.52,16.8,0.0244,2.42,0.759,17.7,,7.250733333,7.537233333
6/12/2024 6:00,0.974,16.1,15.1,0.0244,1.29,0.105,0.639,1.14,11,14.6,0.576,48.7,,5.5989,12.77583333
6/12/2024 7:00,7.32,8.52,1.54,6.12,0.638,13,13.9,6.08,0.0244,2.4,7.97,60.9,,6.189666667,15.2124
6/12/2024 8:00,20.8,11.5,7.11,0.0244,6.06,1.26,4.3,0.752,0.0244,2.83,0.198,21.4,,7.7924,4.9174
6/12/2024 9:00,4.36,10.5,8.54,11.1,16.9,1.6,0.725,16.6,2.71,0.526,8.54,6.37,,8.833333333,5.911833333
6/12/2024 10:00,15.4,0.194,1.44,0.183,0.0244,2.13,0.213,0.0244,0.0244,1.04,1.38,1.67,,3.228566667,0.7253
6/12/2024 11:00,0.969,14.2,4.64,9.69,1.81,0.237,0.45,0.481,10.2,19.7,0.236,1.6,,5.257666667,5.4445
6/12/2024 12:00,8.44,1.86,2.28,25.8,0.578,8.66,7.85,1.11,0.969,0.0244,1.57,13.9,,7.936333333,4.237233333
6/12/2024 13:00,13.6,3.19,6.45,30.7,1.13,18.9,1.77,3.12,6.28,7.7,4.83,0.284,,12.32833333,3.997333333
6/12/2024 14:00,7.72,25.6,19.3,27.2,3.24,0.774,6.44,12.2,10.8,0.0244,9.2,1.45,,13.97233333,6.685733333
6/12/2024 15:00,6.08,10.1,8.93,16.1,1.09,12.5,0.46,2.36,2.95,1.83,0.424,4.65,,9.133333333,2.112333333
6/12/2024 16:00,23.2,15.5,6.23,2.9,8.97,8.16,2.6,13.8,39.3,2.77,6,3.05,,10.82666667,11.25333333
6/12/2024 17:00,7.25,1.46,4.36,2.41,0.421,0.678,5.78,8.68,2.67,1.69,1.71,8.95,,2.763166667,4.913333333
6/12/2024 18:00,6.88,27.6,32.8,0.236,0.657,3.12,21.8,22.9,0.426,15.2,40.8,0.486,,11.88216667,16.93533333
6/12/2024 19:00,39.2,49.8,33,0.0244,0.611,1.19,9.28,9.83,15.7,27.4,16.4,6.15,,20.63756667,14.12666667
6/12/2024 20:00,19.5,11,11.8,0.0244,21.3,0.91,45.1,0.722,5.73,2.81,1.19,9.88,,10.75573333,10.90533333
6/12/2024 21:00,2.93,37.9,29.1,1.15,26.4,6.56,43.6,6.27,29.5,0.713,25.2,19.7,,17.34,20.8305
6/12/2024 22:00,33,43.7,29.6,0.954,21,22.8,37.2,6.64,34.3,23,0.0244,34.8,,25.17566667,22.66073333
6/12/2024 23:00,26.5,42.9,12.8,21.6,22.1,8.15,5.13,16.5,0.496,29.4,27.2,41.6,,22.34166667,20.05433333
6/13/2024 0:00,5.95,4.23,23.7,23.9,11.6,33,8.64,20.4,8.46,16.9,0.595,42.4,,17.06333333,16.2325
6/13/2024 1:00,8.42,41.2,13.9,14.8,8.09,8.62,33.1,1.86,2.69,16.3,6.83,5.77,,15.83833333,11.09166667
6/13/2024 2:00,6.58,10.4,9.28,11.3,18,4.95,23.9,4.79,2.26,0.611,4.01,46.5,,10.085,13.6785
6/13/2024 3:00,10.1,18.1,14.5,0.0244,16,10.1,0.885,0.721,0.95,2.07,5.13,7.25,,11.47073333,2.834333333
6/13/2024 4:00,3.49,13.8,13,0.0244,1.09,0.279,17,7.81,0.36,0.0244,0.614,10.9,,5.280566667,6.118066667
6/13/2024 5:00,9.59,19.3,5.65,0.0244,3.16,9.07,3.29,0.373,0.0244,20.9,15.9,32.5,,7.799066667,12.16456667
6/13/2024 6:00,25.2,6.3,3.81,0.0244,0.0244,0.547,0.906,1.26,0.437,0.0244,8.88,36.9,,5.9843,8.0679
6/13/2024 7:00,36.4,6.02,17.6,0.0244,0.0244,0.0244,0.323,10.5,0.2,0.327,0.0691,51.9,,10.01553333,10.55318333
6/13/2024 8:00,6.58,15.8,1.27,0.399,6.4,22.6,31.3,2.07,0.0244,0.0244,1.76,2.93,,8.8415,6.351466667
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
