Hours,YHC_Melox_FED001_091823_04_MSHAM.CSV,YHC_Melox_FED002_091823_00_M_SHAM.CSV,YHC_Melox_FED005_091823_05_FSHAM.CSV,YHC_Melox_FED006_091823_07_FSHAM.CSV,FED000_032523_01_FSHAM.CSV,FED001_032523_01_FSHAM.CSV,FED001_091123_02_FSHAM.CSV,FED002_032523_01_FSHAM.CSV,FED002_052023_01_MSHAM.CSV,FED002_091123_02_FSHAM.CSV,FED003_030623_01_MSHAM.CSV,FED003_031123_00_MSHAM.CSV,FED003_052023_01_MSHAM.CSV,FED003_091123_00_FSHAM.CSV,FED004_030623_01_MSHAM.CSV,FED004_091123_01_FSHAM.CSV,FED005_030923_00_MSHAM.CSV,FED005_091223_04_FSHAM.CSV,FED006_052923_01_FSHAM.CSV,FED011_091223_00_MSHAM.CSV,FED012_091223_00_MSHAM.CSV,FED019_091223_05_MSHAM.CSV,FED021_091223_00_MSHAM.CSV,FED027_091223_00_MSHAM.CSV,JMT_cPR_FED000_060524_01_F_SHAM.CSV,JMT_cPR_FED010_060524_01_F_SHAM.CSV,JMT_cPR_FED011_011001_41_F_SHAM.CSV,JMT_cPR_FED012_060524_02_F_SHAM.CSV,JMT_cPR_FED016_060524_01_F_SHAM.CSV,JMT_cPR_FED034_060524_01_M_SHAM.CSV,F_Ctrl_FR1_Met1_FED001_031524_02_Initial.csv,F_Ctrl_FR1_Met1_FED002_031524_03_Initial.csv,F_Ctrl_FR1_Met1_FED003_031524_03_Initial.csv,F_Ctrl_FR1_Met2_FED001_041224_02_Initial.csv,F_Ctrl_FR1_Met2_FED002_041224_03_Initial.csv,F_Ctrl_FR1_Met2_FED003_041224_03_Initial.csv,F_Ctrl_FR1_Met2_FED013_041224_04_Initial.csv,F_Ctrl_FR1_Met2_FED014_041224_00_Initial.csv,M_Ctrl_FR1_Met1_FED004_031524_05_Initial.csv,M_Ctrl_FR1_Met1_FED005_031524_02_Initial.csv,M_Ctrl_FR1_Met1_FED006_031524_04_Initial.csv,M_Ctrl_FR1_Met2_FED004_041224_01_Initial.csv,M_Ctrl_FR1_Met2_FED005_041224_01_Initial.csv,M_Ctrl_FR1_Met2_FED006_041224_01_Initial.csv,Ctrl_CE1r_FED004_020821_02_FSHAM.CSV,Ctrl_F_FED005_082123_02.CSV,Ctrl_F_FED005_090623_concat_00.CSV,Ctrl_F_FED006_082123_02.CSV,Ctrl_F_FED006_090623_01.CSV,Ctrl_M_FED001_082123_03.CSV,Ctrl_M_FED001_090523_01.CSV,Ctrl_M_FED002_082223_01_concat_00.CSV,Ctrl_M_FED002_090523_00.CSV,Ctrl_M_FED003_082123_02.CSV,Ctrl_M_FED003_090523_02.CSV,Ctrl_M_FED004_082123_03.CSV,Ctrl_M_FED004_090523_02.CSV,rPR_Ctrl_M_FED001_072821_00.CSV,rPR_Ctrl_M_FED002_072823_03.CSV,rPR_Ctrl_M_FED003_073123_02.CSV,rPR_Ctrl_M_FED004_072823_03.CSV,YHC_Hal_FED001_042123_04_F_SHAM.CSV,YHC_Hal_FED002_042123_04_F_SHAM.CSV,YHC_Hal_FED003_042123_04_FSHAM.CSV,YHC_Hal_FED004_042123_05_F_SHAM.CSV,YHC_Hal_FED007_042123_02_MSHAM.CSV,YHC_Hal_FED008_042123_01_M_SHAM.CSV,RevNeu_Ctrl_F_CE6_FED000_041221_00.CSV,RevNeu_Ctrl_F_CE6_FED003_041221_00.CSV,RevNeu_Ctrl_F_CE6_FED005_041221_03.CSV,RevNeu_Ctrl_F_CE7_FED001_042221_01.CSV,YHC_Melox_FED003_091823_05_MSNI.CSV,YHC_Melox_FED004_091823_04_MSNI.CSV,YHC_Melox_FED007_091823_00_FSNI.CSV,YHC_Melox_FED008_091823_02_FSNI.CSV,JMT_2sB_FED014_091123_00_MSNI.CSV,JMT_FED022_091123_01_M_SNI.CSV,FED000_030623_01_FSNI.CSV,FED000_030923_00_FSNI.CSV,FED000_062123_01_MSNI.CSV,FED001_030623_01_FSNI.CSV,FED001_052023_01_MSNI.CSV,FED001_053023_04_FSNI.CSV,FED002_030623_01_MSNI.CSV,FED002_092623_03_MSNI.CSV,FED002_093023_00_MSNI.CSV,FED002_100523_00_MSNI.CSV,FED003_032523_01_FSNI.CSV,FED003_092623_02_MSNI.CSV,FED004_032523_01_FSNI.CSV,FED004_052223_01_MSNI.CSV,FED005_090723_Concat_MSNI.csv,FED006_091123_01_FSNI.CSV,FED007_091123_01_FSNI.CSV,FED008_091123_01_FSNI.CSV,FED009_091123_01_FSNI.CSV,FED010_091123_01_FSNI.CSV,FED015_091123_00_MSNI.CSV,FED016_091123_00_MSNI.CSV,FED018_091123_00_MSNI.CSV,FED024_091223_00_Concat_MSNI.csv,JMT_cPR_FED002_060524_01_F_SNI.CSV,JMT_cPR_FED003_060524_01_F_SNI.CSV,JMT_cPR_FED004_060524_01_F_SNI.CSV,JMT_cPR_FED005_060524_01_F_SNI.CSV,JMT_cPR_FED006_060524_01_F_SNI.CSV,JMT_cPR_FED027_060524_01_M_SNI.CSV,F_SNI_FR1_Met1_FED007_031524_05_Initial.csv,F_SNI_FR1_Met1_FED008_031624_02_Initial.csv,F_SNI_FR1_Met2_FED007_041224_02_Initial.csv,F_SNI_FR1_Met2_FED008_041224_02_Initial.csv,F_SNI_FR1_Met2_FED009_041224_02_Initial.csv,F_SNI_FR1_Met2_FED015_041224_02_Initial.csv,F_SNI_FR1_Met2_FED016_041224_01_Initial.csv,M_SNI_FR1_Met1_FED010_031524_04_Initial.csv,M_SNI_FR1_Met1_FED011_031524_01_Initial.csv,M_SNI_FR1_Met1_FED011_031824_03_Initial.csv,M_SNI_FR1_Met1_FED012_031524_03_Initial.csv,M_SNI_FR1_Met2_FED010_041224_02_Initial.csv,M_SNI_FR1_Met2_FED011_041224_02_Initial.csv,M_SNI_FR1_Met2_FED012_041224_06_Initial.csv,FED004_013021_00_MSNI.CSV,FED004_020821_02_MSNI.CSV,FED005_020821_03_FSNI.CSV,FED006_020221_02_FSNI.CSV,rPR_SNI_M_FED005_072823_03.CSV,rPR_SNI_M_FED006_072823_03.CSV,rPR_SNI_M_FED007_072823_03.CSV,rPR_SNI_M_FED008_072823_03.CSV,SNI_M_FED007_082123_02.CSV,SNI_M_FED008_082123_03.CSV,RevNeu_SNI_F_CE3r2_FED003_033121_concat_00.CSV,RevNeu_SNI_F_CE3r2_FED005_033121_01.CSV,RevNeu_SNI_F_CE3r2_FED006_033121_04.CSV,RevNeu_SNI_F_CE6_FED006_041221_00.CSV,RevNeu_SNI_F_CE6_FED022_040621_03.CSV,RevNeu_SNI_F_CE7_FED002_042221_03.CSV,RevNeu_SNI_F_CE7_FED003_042221_02.CSV,SHAM,SHAM SEM,SNI,SNI SEM
10,2.0,1.5,4.0,6.0,4.6,3.1666666666666665,1.0,4.142857142857143,4.875,5.666666666666667,4.75,4.0,4.0,14.5,3.1666666666666665,5.0,4.4,3.6666666666666665,5.4,6.333333333333333,5.0,11.666666666666666,9.0,5.666666666666667,13.0,11.0,2.0,21.0,7.0,19.0,6.0,9.5,8.0,13.0,5.0,9.0,9.0,8.0,8.5,2.5,5.5,14.0,10.0,16.5,23.0,14.0,1.5,4.0,3.3333333333333335,17.5,5.5,21.0,3.5,6.5,3.5,12.5,4.333333333333333,3.0,4.666666666666667,0.0,6.0,12.0,3.0,2.5,4.5,5.0,9.0,13.5,17.5,12.5,7.0,2.5,2.0,9.5,1.5,0.0,0.0,2.0,3.25,3.3333333333333335,6.571428571428571,5.0,3.4444444444444446,2.7142857142857144,2.0,3.5,6.0,6.0,3.3333333333333335,4.4,7.5,8.5,3.75,6.5,4.333333333333333,4.333333333333333,2.5,3.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,10.0,1.5,1.0,4.0,4.0,8.0,2.0,7.0,12.0,0.0,6.5,7.0,0.0,0.0,8.0,9.0,8.5,10.0,18.0,9.0,5.0,0.0,4.0,7.0,4.5,6.0,4.5,6.0,23.0,8.5,4.0,7.624429912810195,0.6286527649207169,7.4421997157071775,0.7875319950445868
11,6.5,6.0,2.0,4.0,6.8,6.6,6.666666666666667,3.3333333333333335,6.375,7.0,5.5,6.333333333333333,5.571428571428571,5.5,6.0,4.0,6.0,14.0,5.25,3.6666666666666665,5.666666666666667,11.333333333333334,7.5,8.0,17.0,8.0,1.0,14.0,21.0,11.0,8.5,9.0,5.0,9.0,10.0,15.5,17.5,14.5,7.0,8.5,19.0,14.0,13.5,13.5,22.5,12.0,15.5,14.5,8.5,7.5,4.0,0.0,3.0,15.0,4.5,16.5,7.0,2.0,1.0,12.5,5.0,0.5,5.5,5.0,5.0,4.0,1.0,12.5,8.0,21.0,5.5,7.0,2.5,8.0,7.5,0.0,0.0,1.0,10.0,4.6,4.833333333333333,7.2,5.0,2.8333333333333335,1.0,3.5,3.0,3.25,6.0,3.6,1.6,2.5,4.0,3.5,5.666666666666667,4.666666666666667,4.5,1.3333333333333333,1.3333333333333333,5.0,23.0,11.0,8.0,0.0,0.0,0.0,8.0,7.0,1.0,8.0,9.5,5.0,3.0,6.0,1.0,3.0,11.0,2.0,6.0,0.0,5.0,0.0,4.5,0.0,2.0,2.0,7.5,2.0,3.0,0.0,2.5,8.0,5.5,0.0,3.5,0.0,5.0,5.5,8.52248490945674,0.6312670384141204,8.42036247334755,0.6606664236248873
12,1.0,4.0,2.0,0.0,10.0,6.5,7.5,8.0,11.142857142857142,3.75,6.2,4.666666666666667,6.25,6.5,4.666666666666667,8.0,3.0,9.0,8.75,7.333333333333333,12.666666666666666,15.666666666666666,8.0,14.0,18.0,15.0,15.0,18.0,11.0,23.0,11.0,16.0,14.5,18.5,15.0,9.0,12.0,13.0,16.0,22.5,16.0,15.5,11.5,9.0,10.0,11.0,18.5,9.0,9.0,14.5,8.5,6.5,9.5,10.5,5.5,10.0,13.5,0.0,4.0,12.5,8.5,2.0,3.0,2.5,10.0,11.0,6.5,14.0,12.5,19.0,1.0,1.0,3.0,7.5,2.0,1.0,0.0,6.0,6.333333333333333,4.25,4.625,6.5,3.2857142857142856,5.166666666666667,5.0,6.333333333333333,4.0,2.8,6.4,6.0,3.4,9.666666666666666,3.6,3.6,3.3333333333333335,1.25,1.6666666666666667,1.75,1.6666666666666667,5.333333333333333,17.5,2.0,7.0,5.0,0.0,5.0,5.0,3.5,3.0,0.0,0.0,4.5,4.0,6.0,9.5,5.5,7.0,3.5,6.0,6.0,0.0,0.0,5.5,11.0,13.0,7.5,0.0,11.0,6.0,9.5,0.5,7.5,1.0,4.5,1.0,3.0,5.0,4.0,10.008350100603622,0.6337110675645533,10.019633972992182,0.6167656526984415
13,24.0,9.5,6.0,9.0,10.75,8.833333333333334,3.5,7.666666666666667,8.428571428571429,9.666666666666666,10.4,14.333333333333334,10.857142857142858,11.25,11.125,6.5,6.714285714285714,12.0,9.2,9.0,9.0,26.333333333333332,12.333333333333334,18.666666666666668,8.0,13.0,0.0,18.0,14.0,24.0,14.0,16.5,8.5,17.0,12.0,8.0,15.0,13.0,14.5,17.0,14.0,18.5,16.0,19.0,24.0,4.0,18.5,22.0,11.0,13.0,20.5,11.0,7.0,16.0,6.0,13.0,11.5,0.0,8.0,4.0,18.0,8.5,2.0,5.0,17.0,8.5,7.5,10.0,8.0,16.0,14.5,10.0,4.0,6.0,3.5,6.0,0.0,4.0,2.3333333333333335,3.0,4.285714285714286,4.875,3.1666666666666665,3.75,1.5,4.0,7.0,3.75,2.0,2.5,6.0,6.0,4.0,3.8,5.0,3.5,5.8,5.333333333333333,4.0,3.25,3.0,0.0,7.0,8.0,0.0,4.0,5.0,7.5,2.0,3.0,4.5,4.0,1.5,6.0,4.5,5.5,5.0,5.5,12.5,0.0,6.5,23.0,8.5,9.5,2.0,5.0,4.0,6.0,0.0,2.0,5.5,8.5,5.5,6.0,8.5,0.0,7.0,3.0,11.9656103286385,0.6743953400745933,12.41288794124615,0.7067974200509893
14,20.5,13.0,13.5,15.0,9.0,10.666666666666666,16.0,10.166666666666666,11.625,8.0,14.4,7.666666666666667,11.0,13.5,14.375,10.0,8.0,8.666666666666666,11.2,16.0,10.333333333333334,17.0,8.666666666666666,16.666666666666668,9.0,15.0,6.0,16.0,14.0,17.0,9.5,13.0,12.5,13.5,13.5,13.5,17.5,11.0,12.0,17.0,18.5,17.0,15.5,17.0,26.0,11.5,19.0,20.0,13.0,13.5,12.0,7.5,16.5,14.0,23.5,13.0,12.5,22.0,15.5,15.0,7.0,16.0,14.5,9.5,17.5,14.5,13.5,8.5,1.0,18.5,9.0,2.5,3.0,8.5,5.0,14.0,0.0,0.0,3.3333333333333335,2.2,3.8333333333333335,4.5,3.7142857142857144,6.125,2.5,5.75,5.0,4.0,4.4,3.6666666666666665,4.333333333333333,12.0,2.0,2.6666666666666665,1.6666666666666667,5.5,4.5,6.333333333333333,3.6666666666666665,4.0,4.0,7.0,2.0,0.0,3.0,4.5,6.5,7.0,0.0,3.5,3.0,7.5,4.0,6.0,4.0,2.5,6.0,7.0,5.0,6.0,4.0,10.0,4.333333333333333,10.0,0.0,3.0,1.0,9.0,4.5,5.5,8.0,7.0,5.0,3.5,5.0,17.0,3.0,5.0,13.47793427230047,0.5074973361883846,14.82448471926084,0.8131739780839631
15,13.5,16.5,8.0,16.5,9.5,8.666666666666666,8.75,10.833333333333334,11.5,13.25,11.8,8.0,9.875,16.0,11.625,12.5,11.714285714285714,13.666666666666666,13.8,18.0,13.666666666666666,16.333333333333332,9.666666666666666,8.666666666666666,12.0,12.0,1.0,8.0,15.0,19.0,12.5,18.5,18.5,19.5,12.5,14.0,12.5,11.0,18.0,18.0,9.0,16.0,19.0,16.0,29.0,14.0,19.0,18.5,20.5,19.0,19.0,10.0,19.5,13.0,20.5,16.5,17.0,0.0,14.5,16.0,11.5,24.0,36.5,17.0,25.0,21.5,26.5,9.0,9.0,7.5,10.0,5.5,2.0,4.0,6.0,5.0,0.0,13.0,2.6666666666666665,2.6666666666666665,4.5,3.142857142857143,2.0,2.6,11.0,6.0,0.0,4.8,9.75,4.5,3.6,15.0,3.0,5.666666666666667,2.3333333333333335,2.0,5.333333333333333,2.0,6.333333333333333,2.0,4.0,5.0,7.0,9.5,16.0,12.5,7.0,6.0,0.0,2.0,5.0,2.6666666666666665,11.0,3.0,9.5,5.0,3.0,3.0,5.0,2.6666666666666665,9.0,1.0,18.333333333333332,22.666666666666668,0.0,8.5,1.5,7.0,13.0,1.3333333333333333,2.0,9.0,4.5,4.0,8.0,8.333333333333334,3.0,8.0,14.617102615694165,0.6956257320370103,14.686756692726842,0.7613871512742549
16,14.0,16.5,16.0,21.0,7.25,9.0,14.5,9.333333333333334,11.125,10.5,9.6,10.333333333333334,11.25,8.5,13.875,12.0,8.571428571428571,14.333333333333334,9.2,7.666666666666667,12.0,8.666666666666666,6.666666666666667,5.333333333333333,11.0,5.0,6.0,12.0,17.0,17.0,14.5,12.0,15.5,17.5,9.0,18.0,14.5,11.0,12.5,9.0,12.5,13.5,16.0,16.5,21.0,12.0,20.0,16.5,22.0,22.0,17.0,1.0,12.0,24.5,19.0,14.0,18.0,4.5,21.0,23.5,18.0,20.5,14.5,21.5,16.0,13.5,19.5,4.5,16.5,11.0,12.5,3.3333333333333335,4.0,3.5,6.333333333333333,1.0,0.0,10.333333333333334,3.8,3.8333333333333335,4.5,7.833333333333333,5.666666666666667,6.714285714285714,19.0,6.0,6.0,3.5,9.0,4.8,1.75,15.666666666666666,6.0,3.75,7.25,5.5,8.333333333333334,10.25,3.3333333333333335,3.6666666666666665,10.0,11.0,11.5,4.5,8.5,11.5,15.0,3.3333333333333335,4.0,6.5,6.0,8.5,3.5,6.5,1.0,3.0,1.0,4.0,7.0,2.5,1.0,7.0,15.666666666666666,22.0,0.0,4.0,4.5,7.0,3.0,5.0,5.5,6.5,3.0,6.5,23.5,3.0,9.0,9.0,13.566264252179744,0.6044263988372246,13.688124851930821,0.6885126274768644
17,9.0,11.5,5.5,10.5,7.333333333333333,6.2,11.75,10.5,8.25,10.75,14.0,8.333333333333334,9.875,9.25,11.625,13.333333333333334,10.571428571428571,11.0,11.4,10.333333333333334,10.0,8.333333333333334,2.6666666666666665,7.333333333333333,9.0,9.0,15.5,0.0,11.0,20.0,10.5,12.0,14.0,13.5,8.5,19.5,10.0,9.5,8.0,11.5,8.5,11.0,16.5,13.0,19.5,14.5,14.0,14.5,19.5,17.5,16.5,8.5,14.0,15.0,21.0,11.0,13.0,1.5,13.0,14.5,17.0,11.0,21.0,15.0,11.5,15.0,17.0,11.5,11.0,11.0,14.5,3.0,4.0,7.666666666666667,5.333333333333333,4.0,0.0,8.0,12.0,4.4,5.625,6.285714285714286,6.75,8.166666666666666,6.5,7.4,2.0,4.5,6.8,4.166666666666667,8.2,8.333333333333334,6.333333333333333,13.0,6.0,2.6666666666666665,4.25,5.5,6.666666666666667,7.25,39.0,11.0,9.0,7.0,1.0,10.0,12.0,10.0,3.0,13.0,14.0,11.0,6.333333333333333,7.0,8.0,6.5,0.0,6.0,6.0,5.0,14.0,1.0,23.0,31.0,2.0,5.0,2.0,5.0,3.5,2.5,4.0,2.0,6.0,2.0,12.5,17.0,2.5,4.0,11.870959087860497,0.4977061905286989,12.962544420753375,0.6827841987775976
18,8.0,11.0,7.5,18.0,5.25,7.0,6.5,5.0,5.166666666666667,8.5,14.2,12.666666666666666,7.375,20.0,14.5,17.333333333333332,13.285714285714286,10.0,9.8,5.0,5.0,5.0,8.666666666666666,5.666666666666667,17.0,3.0,12.0,13.0,9.0,12.0,11.5,8.5,4.0,8.0,6.0,11.5,7.5,7.0,8.0,6.5,10.0,10.5,14.5,6.5,18.0,15.0,11.5,10.5,15.5,6.0,19.0,7.0,16.0,10.5,19.5,14.5,8.5,14.5,22.5,6.5,16.0,12.5,9.5,6.5,12.0,14.5,14.5,10.5,10.0,8.5,6.5,5.0,4.333333333333333,7.666666666666667,4.0,2.0,0.0,3.3333333333333335,4.0,4.5,7.0,6.142857142857143,5.333333333333333,7.714285714285714,8.25,9.0,9.0,6.75,9.2,2.857142857142857,8.666666666666666,13.25,8.666666666666666,7.25,2.0,4.0,6.75,10.5,9.333333333333334,5.0,2.0,19.0,18.0,4.0,13.0,20.0,12.0,10.5,7.0,10.0,11.5,8.0,6.5,10.0,3.5,3.0,0.0,13.0,9.5,9.5,15.0,13.5,22.5,24.5,0.0,6.5,4.666666666666667,7.0,0.0,6.0,7.0,14.5,13.0,9.0,11.5,18.5,16.0,3.5,10.597334004024146,0.5267304025121411,10.787882018479033,0.7500255669983725
19,11.5,10.5,2.0,7.0,12.666666666666666,7.0,5.333333333333333,7.833333333333333,6.75,9.25,5.4,7.0,8.25,13.0,11.5,7.333333333333333,6.571428571428571,6.0,5.2,3.3333333333333335,10.333333333333334,8.666666666666666,8.333333333333334,6.0,9.0,14.0,8.5,13.0,7.0,14.0,5.0,4.0,12.0,9.0,9.0,8.0,6.5,11.0,13.0,11.0,10.5,15.0,1.0,10.0,6.5,13.5,6.0,7.5,7.0,12.0,5.0,10.0,9.5,11.5,18.0,8.0,11.0,21.5,10.0,4.5,14.5,14.5,6.5,7.0,6.0,11.5,10.0,11.5,8.0,8.5,5.0,8.0,4.333333333333333,6.0,3.0,14.0,0.0,14.0,9.8,7.0,5.5,7.875,14.666666666666666,9.714285714285714,4.75,11.6,6.0,3.142857142857143,10.6,6.0,10.5,6.25,9.333333333333334,12.5,13.333333333333334,11.0,6.0,10.25,13.666666666666666,10.5,18.5,9.0,12.0,15.0,12.0,18.0,9.0,12.0,6.5,10.0,8.5,7.5,10.0,17.0,9.5,16.0,0.0,18.0,13.0,16.5,14.0,7.0,10.0,4.0,0.0,8.0,7.5,11.0,7.5,8.0,16.0,25.5,5.0,10.0,14.0,23.5,3.5,9.5,9.03879946344735,0.4295664367310462,9.138770433546552,0.7969966048937928
20,20.0,13.0,0.0,0.0,6.25,4.166666666666667,7.25,7.4,7.125,2.75,15.2,7.666666666666667,4.875,8.333333333333334,8.2,7.5,9.428571428571429,1.5,7.4,6.0,5.666666666666667,7.666666666666667,5.0,1.5,11.0,16.0,10.0,9.0,9.0,11.0,6.5,5.0,14.5,2.0,9.0,7.0,18.0,6.0,9.0,10.5,11.0,23.0,8.5,15.5,22.0,6.0,18.5,7.0,2.0,15.5,13.0,9.5,13.5,15.0,9.5,6.0,14.5,11.0,11.0,6.0,11.5,3.5,9.0,13.5,10.0,6.5,18.5,8.0,8.5,11.0,16.0,10.5,3.5,18.5,7.5,8.0,1.0,17.666666666666668,9.0,15.285714285714286,8.0,12.0,23.11111111111111,13.0,16.0,12.6,6.0,9.0,10.0,6.0,13.666666666666666,4.5,10.5,8.0,12.333333333333334,10.0,10.5,22.75,19.0,13.75,12.0,13.0,0.0,10.0,18.0,15.0,14.0,14.0,6.0,12.5,11.5,16.0,10.5,17.0,10.0,16.0,0.0,12.5,17.0,14.5,21.5,13.0,24.0,24.0,6.0,6.0,15.0,16.0,10.0,5.5,12.0,19.5,14.0,12.5,11.0,30.0,8.0,12.5,9.456036217303822,0.5978345976337366,8.079442075337598,0.6551421273416101
21,7.5,15.0,2.0,17.0,4.75,9.333333333333334,9.25,6.4,6.714285714285714,9.5,6.0,8.333333333333334,7.25,13.25,9.666666666666666,7.333333333333333,11.571428571428571,9.5,7.4,5.333333333333333,6.333333333333333,7.333333333333333,8.333333333333334,11.333333333333334,10.0,15.0,17.0,0.0,11.0,16.0,15.5,8.0,5.5,19.0,8.5,7.5,12.5,1.5,8.0,12.5,14.5,21.0,6.5,7.5,10.5,12.5,8.5,10.5,8.0,3.5,11.0,7.5,7.0,14.5,15.0,10.5,12.0,15.0,9.5,10.5,17.0,6.0,9.5,4.0,9.0,13.0,8.0,7.5,2.0,7.5,5.5,18.0,14.0,16.5,11.5,3.0,3.0,36.0,11.8,13.428571428571429,9.0,15.142857142857142,21.666666666666668,6.285714285714286,13.5,12.0,16.0,10.666666666666666,18.0,9.0,12.166666666666666,6.0,14.25,5.25,12.0,13.75,11.0,15.75,9.666666666666666,15.75,6.666666666666667,13.0,22.0,11.0,23.0,13.0,15.0,12.5,10.5,17.0,16.0,20.5,16.0,15.0,22.5,13.0,0.0,14.5,20.5,20.5,28.0,17.5,26.0,20.5,18.0,17.0,18.0,17.0,6.5,20.5,19.0,19.0,6.0,12.0,6.5,35.5,16.0,14.0,9.555197853789403,0.5005573079304781,9.16035891968728,0.6619591414489815
22,6.0,16.0,0.0,19.0,5.666666666666667,2.3333333333333335,13.75,3.8,6.0,10.0,11.2,13.5,7.125,4.333333333333333,10.0,8.333333333333334,9.428571428571429,10.666666666666666,9.0,8.666666666666666,10.666666666666666,8.0,8.333333333333334,15.0,16.0,8.0,11.0,0.0,7.0,0.0,14.0,14.0,10.5,17.5,11.5,8.5,9.0,12.5,14.0,13.5,10.5,11.5,13.5,12.0,23.0,9.5,5.0,14.0,20.0,13.0,12.0,6.5,11.0,12.0,11.5,9.5,10.5,7.5,8.0,11.0,9.0,16.0,5.5,8.5,12.0,10.0,12.0,8.0,10.5,1.5,13.5,14.5,18.0,18.5,16.0,1.0,15.0,21.666666666666668,15.8,9.714285714285714,9.571428571428571,10.571428571428571,12.555555555555555,8.5,24.25,15.8,18.0,12.333333333333334,14.5,8.5,18.333333333333332,2.25,12.0,7.75,14.0,13.25,9.75,12.25,12.75,19.75,20.666666666666668,12.0,17.0,6.0,6.0,19.0,16.0,16.0,16.0,15.5,18.5,19.0,9.0,19.0,10.0,14.0,0.0,16.5,14.5,18.5,15.0,16.5,29.0,25.5,33.0,12.0,10.0,13.5,24.0,23.0,13.0,22.0,9.5,15.0,3.5,25.5,13.5,10.5,10.166247484909455,0.5265030664311514,9.368875858801232,0.764954862069868
23,8.5,5.5,10.0,6.5,2.5,6.2,6.75,8.5,6.857142857142857,6.75,10.0,7.666666666666667,5.0,6.5,7.875,5.0,9.857142857142858,5.333333333333333,4.8,5.333333333333333,7.666666666666667,8.333333333333334,5.666666666666667,3.6666666666666665,1.0,0.0,15.0,0.0,0.0,9.0,8.0,17.0,8.5,10.5,6.0,12.5,7.5,7.0,6.5,5.0,9.5,6.5,5.5,8.0,22.0,13.5,5.5,15.0,15.0,10.0,13.0,9.0,15.5,13.5,11.0,10.5,13.5,23.5,9.5,6.5,8.0,10.0,13.5,11.0,10.0,10.5,11.0,9.0,1.0,3.5,10.5,18.0,10.5,21.0,16.5,1.0,0.0,21.0,13.2,8.714285714285714,11.875,9.857142857142858,12.555555555555555,7.285714285714286,28.25,24.2,18.5,12.333333333333334,14.5,8.166666666666666,14.833333333333334,4.5,14.5,12.25,11.333333333333334,8.5,12.0,9.25,17.0,18.0,20.5,13.0,6.0,11.0,24.0,14.0,12.0,10.0,10.0,13.5,17.0,15.5,14.0,9.0,15.5,11.0,0.0,17.0,18.5,10.5,8.5,20.5,21.0,22.0,20.0,16.0,11.0,16.5,14.0,17.5,17.0,15.0,11.5,8.5,11.5,22.0,16.0,7.0,8.566985244802147,0.5320850323496523,9.027173655531865,0.9078454821434975
