,MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
89,5/4/2023 20:06:30,1.16.3,PRexp,8,3.89,,6,Left,Left,69,0,21,7,,,0.11
90,5/4/2023 20:06:34,1.16.3,PRexp,8,3.89,3.0,6,Pellet,Left,69,0,22,8,0.47,241.0,
91,5/4/2023 20:06:55,1.16.3,PRexp,8,3.9,,7,Left,Left,70,0,22,8,,,0.17
92,5/4/2023 20:07:00,1.16.3,PRexp,8,3.89,,7,Right,Left,70,1,22,8,,,0.58
93,5/4/2023 20:09:19,1.16.3,PRexp,8,3.89,,7,Left,Left,71,1,22,8,,,0.5
94,5/4/2023 20:09:21,1.16.3,PRexp,8,3.89,,7,Left,Left,72,1,22,8,,,0.15
95,5/4/2023 20:09:22,1.16.3,PRexp,8,3.89,,7,Left,Left,73,1,22,8,,,0.03
96,5/4/2023 20:09:24,1.16.3,PRexp,8,3.89,,7,Left,Left,74,1,22,8,,,0.08
97,5/4/2023 20:09:26,1.16.3,PRexp,8,3.89,,7,Left,Left,75,1,22,8,,,0.1
98,5/4/2023 20:09:27,1.16.3,PRexp,8,3.89,,7,Left,Left,76,1,22,8,,,0.06
99,5/4/2023 20:09:28,1.16.3,PRexp,8,3.9,2.0,7,Pellet,Left,76,1,23,9,0.4,174.0,
100,5/4/2023 20:12:03,1.16.3,PRexp,8,3.89,,9,Left,Left,77,1,23,9,,,0.09
101,5/4/2023 20:14:10,1.16.3,PRexp,8,3.89,,9,Right,Left,77,2,23,9,,,0.07
102,5/4/2023 20:16:43,1.16.3,PRexp,8,3.89,,9,Left,Left,78,2,23,9,,,0.13
103,5/4/2023 20:16:46,1.16.3,PRexp,8,3.9,,9,Left,Left,79,2,23,9,,,0.08
104,5/4/2023 20:16:48,1.16.3,PRexp,8,3.89,,9,Left,Left,80,2,23,9,,,0.02
105,5/4/2023 20:16:53,1.16.3,PRexp,8,3.89,,9,Left,Left,81,2,23,9,,,0.15
106,5/4/2023 20:16:54,1.16.3,PRexp,8,3.89,,9,Left,Left,82,2,23,9,,,0.25
107,5/4/2023 20:16:55,1.16.3,PRexp,8,3.89,,9,Left,Left,83,2,23,9,,,0.02
108,5/4/2023 20:16:58,1.16.3,PRexp,8,3.89,,9,Left,Left,84,2,23,9,,,0.42
109,5/4/2023 20:16:59,1.16.3,PRexp,8,3.89,,9,Left,Left,85,2,23,9,,,0.44
110,5/4/2023 20:17:00,1.16.3,PRexp,8,3.89,2.0,9,Pellet,Left,85,2,24,10,0.27,452.0,
111,5/4/2023 20:20:04,1.16.3,PRexp,8,3.89,,10,Left,Left,86,2,24,10,,,0.05
112,5/4/2023 20:27:21,1.16.3,PRexp,8,3.89,,10,Left,Left,87,2,24,10,,,0.24
113,5/4/2023 20:27:28,1.16.3,PRexp,8,3.89,,10,Left,Left,88,2,24,10,,,2.72
114,5/4/2023 20:27:31,1.16.3,PRexp,8,3.89,,10,Left,Left,89,2,24,10,,,0.11
115,5/4/2023 20:27:32,1.16.3,PRexp,8,3.89,,10,Left,Left,90,2,24,10,,,0.03
116,5/4/2023 20:27:37,1.16.3,PRexp,8,3.89,,10,Left,Left,91,2,24,10,,,0.07
117,5/4/2023 20:27:38,1.16.3,PRexp,8,3.89,,10,Left,Left,92,2,24,10,,,0.3
118,5/4/2023 20:27:44,1.16.3,PRexp,8,3.89,,10,Left,Left,93,2,24,10,,,0.03
119,5/4/2023 20:27:46,1.16.3,PRexp,8,3.89,,10,Left,Left,94,2,24,10,,,1.31
120,5/4/2023 20:27:48,1.16.3,PRexp,8,3.89,,10,Left,Left,95,2,24,10,,,0.01
121,5/4/2023 20:27:48,1.16.3,PRexp,8,3.89,,10,LeftDuringDispense,Left,96,2,24,11,,,0.02
122,5/4/2023 20:27:51,1.16.3,PRexp,8,3.89,3.0,10,Pellet,Left,96,2,25,11,0.06,651.0,
123,5/4/2023 20:41:38,1.16.3,PRexp,8,3.89,,12,Left,Left,97,2,25,11,,,0.17
124,5/4/2023 20:41:39,1.16.3,PRexp,8,3.89,,12,Left,Left,98,2,25,11,,,0.01
125,5/4/2023 20:41:41,1.16.3,PRexp,8,3.89,,12,Left,Left,99,2,25,11,,,0.0
126,5/4/2023 20:41:47,1.16.3,PRexp,8,3.89,,12,Left,Left,100,2,25,11,,,0.48
127,5/4/2023 20:41:47,1.16.3,PRexp,8,3.89,,12,Left,Left,101,2,25,11,,,0.02
128,5/4/2023 20:41:49,1.16.3,PRexp,8,3.89,,12,Left,Left,102,2,25,11,,,0.5
129,5/4/2023 20:41:53,1.16.3,PRexp,8,3.89,,12,Left,Left,103,2,25,11,,,0.03
130,5/4/2023 20:41:54,1.16.3,PRexp,8,3.89,,12,Left,Left,104,2,25,11,,,0.42
131,5/4/2023 20:41:55,1.16.3,PRexp,8,3.89,,12,Left,Left,105,2,25,11,,,0.07
132,5/4/2023 20:41:57,1.16.3,PRexp,8,3.89,,12,Left,Left,106,2,25,11,,,0.78
133,5/4/2023 20:42:01,1.16.3,PRexp,8,3.89,,12,Left,Left,107,2,25,11,,,0.5
134,5/4/2023 20:42:02,1.16.3,PRexp,8,3.89,,12,Left,Left,108,2,25,11,,,0.07
135,5/4/2023 20:42:03,1.16.3,PRexp,8,3.89,1.0,12,Pellet,Left,108,2,26,12,0.4,852.0,
136,5/4/2023 20:51:22,1.16.3,PRexp,8,3.89,,13,Left,Left,109,2,26,12,,,0.05
137,5/4/2023 20:51:27,1.16.3,PRexp,8,3.89,,13,Left,Left,110,2,26,12,,,1.1
138,5/4/2023 20:51:33,1.16.3,PRexp,8,3.89,,13,Left,Left,111,2,26,12,,,0.91
139,5/4/2023 20:51:34,1.16.3,PRexp,8,3.89,,13,Left,Left,112,2,26,12,,,0.05
140,5/4/2023 20:51:39,1.16.3,PRexp,8,3.89,,13,Left,Left,113,2,26,12,,,0.69
141,5/4/2023 20:51:43,1.16.3,PRexp,8,3.89,,13,Left,Left,114,2,26,12,,,0.72
142,5/4/2023 20:51:44,1.16.3,PRexp,8,3.89,,13,Left,Left,115,2,26,12,,,0.09
143,5/4/2023 20:51:48,1.16.3,PRexp,8,3.89,,13,Left,Left,116,2,26,12,,,0.01
144,5/4/2023 20:51:50,1.16.3,PRexp,8,3.89,,13,Left,Left,117,2,26,12,,,0.47
145,5/4/2023 20:51:53,1.16.3,PRexp,8,3.89,,13,Left,Left,118,2,26,12,,,1.18
146,5/4/2023 20:51:55,1.16.3,PRexp,8,3.89,,13,Left,Left,119,2,26,12,,,0.02
147,5/4/2023 20:52:04,1.16.3,PRexp,8,3.89,,13,Left,Left,120,2,26,12,,,1.45
148,5/4/2023 20:52:05,1.16.3,PRexp,8,3.89,,13,Left,Left,121,2,26,12,,,0.0
149,5/4/2023 20:52:06,1.16.3,PRexp,8,3.89,1.0,13,Pellet,Left,121,2,27,13,0.47,603.0,
150,5/4/2023 21:15:49,1.16.3,PRexp,8,3.89,,15,Left,Left,122,2,27,13,,,0.05
151,5/4/2023 21:15:54,1.16.3,PRexp,8,3.89,,15,Left,Left,123,2,27,13,,,0.04
152,5/4/2023 21:15:57,1.16.3,PRexp,8,3.89,,15,Left,Left,124,2,27,13,,,0.04
153,5/4/2023 21:16:00,1.16.3,PRexp,8,3.89,,15,Left,Left,125,2,27,13,,,0.39
154,5/4/2023 21:16:05,1.16.3,PRexp,8,3.89,,15,Left,Left,126,2,27,13,,,0.09
155,5/4/2023 21:16:07,1.16.3,PRexp,8,3.89,,15,Left,Left,127,2,27,13,,,0.9
156,5/4/2023 21:16:09,1.16.3,PRexp,8,3.89,,15,Left,Left,128,2,27,13,,,0.51
157,5/4/2023 21:16:11,1.16.3,PRexp,8,3.89,,15,Left,Left,129,2,27,13,,,0.86
158,5/4/2023 21:16:12,1.16.3,PRexp,8,3.89,,15,Left,Left,130,2,27,13,,,0.48
159,5/4/2023 21:16:17,1.16.3,PRexp,8,3.89,,15,Left,Left,131,2,27,13,,,0.89
160,5/4/2023 21:16:18,1.16.3,PRexp,8,3.89,,15,Left,Left,132,2,27,13,,,0.05
161,5/4/2023 21:16:20,1.16.3,PRexp,8,3.89,,15,Left,Left,133,2,27,13,,,0.21
162,5/4/2023 21:16:24,1.16.3,PRexp,8,3.89,,15,Left,Left,134,2,27,13,,,0.02
163,5/4/2023 21:16:26,1.16.3,PRexp,8,3.89,,15,Left,Left,135,2,27,13,,,0.43
164,5/4/2023 21:16:27,1.16.3,PRexp,8,3.89,,15,Left,Left,136,2,27,13,,,0.58
165,5/4/2023 21:16:28,1.16.3,PRexp,8,3.89,1.0,15,Pellet,Left,136,2,28,14,0.27,1462.0,
166,5/4/2023 21:23:54,1.16.3,PRexp,8,3.89,,17,Left,Left,137,2,28,14,,,0.9
167,5/4/2023 21:23:56,1.16.3,PRexp,8,3.89,,17,Left,Left,138,2,28,14,,,0.83
168,5/4/2023 21:24:01,1.16.3,PRexp,8,3.89,,17,Left,Left,139,2,28,14,,,0.6
169,5/4/2023 21:24:03,1.16.3,PRexp,8,3.89,,17,Left,Left,140,2,28,14,,,0.81
170,5/4/2023 21:24:04,1.16.3,PRexp,8,3.89,,17,Left,Left,141,2,28,14,,,0.4
171,5/4/2023 21:24:07,1.16.3,PRexp,8,3.89,,17,Left,Left,142,2,28,14,,,0.13
172,5/4/2023 21:24:08,1.16.3,PRexp,8,3.89,,17,Left,Left,143,2,28,14,,,0.36
173,5/4/2023 21:24:10,1.16.3,PRexp,8,3.89,,17,Left,Left,144,2,28,14,,,0.56
174,5/4/2023 21:24:11,1.16.3,PRexp,8,3.89,,17,Left,Left,145,2,28,14,,,0.16
175,5/4/2023 21:24:13,1.16.3,PRexp,8,3.89,,17,Left,Left,146,2,28,14,,,0.26
176,5/4/2023 21:24:15,1.16.3,PRexp,8,3.89,,17,Left,Left,147,2,28,14,,,0.4
177,5/4/2023 21:24:20,1.16.3,PRexp,8,3.89,,17,Left,Left,148,2,28,14,,,0.98
178,5/4/2023 21:24:22,1.16.3,PRexp,8,3.89,,17,Left,Left,149,2,28,14,,,0.0
179,5/4/2023 21:24:23,1.16.3,PRexp,8,3.89,,17,Left,Left,150,2,28,14,,,0.53
180,5/4/2023 21:24:26,1.16.3,PRexp,8,3.89,,17,Left,Left,151,2,28,14,,,0.6
181,5/4/2023 21:24:28,1.16.3,PRexp,8,3.89,,17,Left,Left,152,2,28,14,,,1.29
182,5/4/2023 21:24:29,1.16.3,PRexp,8,3.89,,17,Left,Left,153,2,28,14,,,0.65
183,5/4/2023 21:24:30,1.16.3,PRexp,8,3.89,1.0,17,Pellet,Left,153,2,29,15,0.2,482.0,
184,5/4/2023 21:25:22,1.16.3,PRexp,8,3.89,,20,Left,Left,154,2,29,15,,,0.13
185,5/4/2023 21:25:40,1.16.3,PRexp,8,3.88,,20,Left,Left,155,2,29,15,,,0.07
186,5/4/2023 21:26:52,1.16.3,PRexp,8,3.89,,20,Left,Left,156,2,29,15,,,0.06
187,5/4/2023 21:27:01,1.16.3,PRexp,8,3.89,,20,Right,Left,156,3,29,15,,,0.33
188,5/4/2023 21:35:57,1.16.3,PRexp,8,3.89,,20,Right,Left,156,4,29,15,,,0.17
189,5/4/2023 21:36:03,1.16.3,PRexp,8,3.89,,20,Left,Left,157,4,29,15,,,0.08
190,5/4/2023 21:36:05,1.16.3,PRexp,8,3.89,,20,Left,Left,158,4,29,15,,,0.04
191,5/4/2023 21:36:07,1.16.3,PRexp,8,3.89,,20,Left,Left,159,4,29,15,,,0.09
192,5/4/2023 21:36:10,1.16.3,PRexp,8,3.89,,20,Left,Left,160,4,29,15,,,0.07
193,5/4/2023 21:36:10,1.16.3,PRexp,8,3.89,,20,Left,Left,161,4,29,15,,,0.0
194,5/4/2023 21:36:11,1.16.3,PRexp,8,3.89,,20,Left,Left,162,4,29,15,,,0.06
195,5/4/2023 21:36:13,1.16.3,PRexp,8,3.89,,20,Left,Left,163,4,29,15,,,0.65
196,5/4/2023 21:36:14,1.16.3,PRexp,8,3.89,,20,Left,Left,164,4,29,15,,,0.05
197,5/4/2023 21:36:16,1.16.3,PRexp,8,3.89,,20,Left,Left,165,4,29,15,,,0.52
198,5/4/2023 21:36:19,1.16.3,PRexp,8,3.89,,20,Left,Left,166,4,29,15,,,0.12
199,5/4/2023 21:36:20,1.16.3,PRexp,8,3.89,,20,Left,Left,167,4,29,15,,,0.0
200,5/4/2023 21:36:22,1.16.3,PRexp,8,3.89,,20,Left,Left,168,4,29,15,,,0.41
201,5/4/2023 21:36:24,1.16.3,PRexp,8,3.89,,20,Left,Left,169,4,29,15,,,0.56
202,5/4/2023 21:36:25,1.16.3,PRexp,8,3.89,,20,Left,Left,170,4,29,15,,,0.07
203,5/4/2023 21:36:26,1.16.3,PRexp,8,3.89,,20,Left,Left,171,4,29,15,,,0.28
204,5/4/2023 21:36:29,1.16.3,PRexp,8,3.89,,20,Left,Left,172,4,29,15,,,0.11
205,5/4/2023 21:36:30,1.16.3,PRexp,8,3.89,,20,Left,Left,173,4,29,15,,,0.0
206,5/4/2023 21:36:31,1.16.3,PRexp,8,3.89,1.0,20,Pellet,Left,173,4,30,16,0.2,721.0,
207,5/4/2023 21:38:14,1.16.3,PRexp,8,3.89,,22,Left,Left,174,4,30,16,,,0.48
208,5/4/2023 21:38:16,1.16.3,PRexp,8,3.89,,22,Left,Left,175,4,30,16,,,0.3
209,5/4/2023 21:40:11,1.16.3,PRexp,8,3.89,,22,Left,Left,176,4,30,16,,,0.16
210,5/4/2023 21:40:37,1.16.3,PRexp,8,3.89,,22,Left,Left,177,4,30,16,,,0.02
211,5/4/2023 21:40:53,1.16.3,PRexp,8,3.89,,22,Left,Left,178,4,30,16,,,0.85
212,5/4/2023 21:41:12,1.16.3,PRexp,8,3.89,,22,Left,Left,179,4,30,16,,,0.07
213,5/4/2023 21:41:13,1.16.3,PRexp,8,3.89,,22,Left,Left,180,4,30,16,,,0.03
214,5/4/2023 21:41:19,1.16.3,PRexp,8,3.89,,22,Left,Left,181,4,30,16,,,0.01
215,5/4/2023 21:41:24,1.16.3,PRexp,8,3.89,,22,Left,Left,182,4,30,16,,,0.11
216,5/4/2023 21:41:27,1.16.3,PRexp,8,3.89,,22,Left,Left,183,4,30,16,,,0.27
217,5/4/2023 21:41:28,1.16.3,PRexp,8,3.89,,22,Left,Left,184,4,30,16,,,0.15
218,5/4/2023 21:41:32,1.16.3,PRexp,8,3.89,,22,Left,Left,185,4,30,16,,,0.02
219,5/4/2023 21:41:33,1.16.3,PRexp,8,3.89,,22,Left,Left,186,4,30,16,,,0.05
220,5/4/2023 21:41:37,1.16.3,PRexp,8,3.89,,22,Left,Left,187,4,30,16,,,0.07
221,5/4/2023 21:41:42,1.16.3,PRexp,8,3.89,,22,Left,Left,188,4,30,16,,,0.52
222,5/4/2023 21:43:22,1.16.3,PRexp,8,3.89,,22,Right,Left,188,5,30,16,,,0.12
223,5/4/2023 21:43:27,1.16.3,PRexp,8,3.89,,22,Right,Left,188,6,30,16,,,0.95
224,5/4/2023 21:43:37,1.16.3,PRexp,8,3.89,,22,Left,Left,189,6,30,16,,,0.11
225,5/4/2023 21:43:37,1.16.3,PRexp,8,3.89,,22,Left,Left,190,6,30,16,,,0.0
226,5/4/2023 21:43:40,1.16.3,PRexp,8,3.89,,22,Left,Left,191,6,30,16,,,0.46
227,5/4/2023 21:43:42,1.16.3,PRexp,8,3.89,,22,Left,Left,192,6,30,16,,,0.43
228,5/4/2023 21:43:45,1.16.3,PRexp,8,3.89,,22,Right,Left,192,7,30,16,,,0.46
229,5/4/2023 21:47:14,1.16.3,PRexp,8,3.89,,22,Right,Left,192,8,30,16,,,0.57
230,5/4/2023 21:47:25,1.16.3,PRexp,8,3.89,,22,Left,Left,193,8,30,16,,,0.03
231,5/4/2023 21:47:27,1.16.3,PRexp,8,3.89,,22,Left,Left,194,8,30,16,,,0.47
232,5/4/2023 21:47:28,1.16.3,PRexp,8,3.89,,22,Left,Left,195,8,30,16,,,0.41
233,5/4/2023 21:47:29,1.16.3,PRexp,8,3.89,1.0,22,Pellet,Left,195,8,31,17,0.34,658.0,
234,5/4/2023 21:49:11,1.16.3,PRexp,8,3.89,,25,Right,Left,195,9,31,17,,,0.03
235,5/4/2023 21:49:14,1.16.3,PRexp,8,3.89,,25,Left,Left,196,9,31,17,,,0.04
236,5/4/2023 21:49:15,1.16.3,PRexp,8,3.9,,25,Left,Left,197,9,31,17,,,0.75
237,5/4/2023 21:49:18,1.16.3,PRexp,8,3.89,,25,Left,Left,198,9,31,17,,,0.09
238,5/4/2023 21:49:19,1.16.3,PRexp,8,3.89,,25,Left,Left,199,9,31,17,,,0.01
239,5/4/2023 21:49:22,1.16.3,PRexp,8,3.89,,25,Left,Left,200,9,31,17,,,0.59
240,5/4/2023 21:49:24,1.16.3,PRexp,8,3.89,,25,Left,Left,201,9,31,17,,,0.39
241,5/4/2023 21:49:25,1.16.3,PRexp,8,3.89,,25,Left,Left,202,9,31,17,,,0.43
242,5/4/2023 21:49:26,1.16.3,PRexp,8,3.89,,25,Left,Left,203,9,31,17,,,0.35
243,5/4/2023 21:49:27,1.16.3,PRexp,8,3.89,,25,Left,Left,204,9,31,17,,,0.02
244,5/4/2023 21:49:28,1.16.3,PRexp,8,3.89,,25,Left,Left,205,9,31,17,,,0.27
245,5/4/2023 21:49:32,1.16.3,PRexp,8,3.89,,25,Left,Left,206,9,31,17,,,0.01
246,5/4/2023 21:49:33,1.16.3,PRexp,8,3.89,,25,Left,Left,207,9,31,17,,,0.04
247,5/4/2023 21:49:33,1.16.3,PRexp,8,3.89,,25,Left,Left,208,9,31,17,,,0.13
248,5/4/2023 21:49:35,1.16.3,PRexp,8,3.89,,25,Left,Left,209,9,31,17,,,0.3
249,5/4/2023 21:49:37,1.16.3,PRexp,8,3.89,,25,Left,Left,210,9,31,17,,,0.44
250,5/4/2023 21:49:41,1.16.3,PRexp,8,3.89,,25,Left,Left,211,9,31,17,,,0.02
251,5/4/2023 21:49:42,1.16.3,PRexp,8,3.89,,25,Left,Left,212,9,31,17,,,0.41
252,5/4/2023 21:49:44,1.16.3,PRexp,8,3.89,,25,Left,Left,213,9,31,17,,,0.18
253,5/4/2023 21:54:47,1.16.3,PRexp,8,3.89,,25,Left,Left,214,9,31,17,,,0.54
254,5/4/2023 21:58:51,1.16.3,PRexp,8,3.89,,25,Left,Left,215,9,31,17,,,0.12
255,5/4/2023 21:58:54,1.16.3,PRexp,8,3.89,,25,Left,Left,216,9,31,17,,,0.7
256,5/4/2023 21:58:56,1.16.3,PRexp,8,3.89,,25,Left,Left,217,9,31,17,,,0.38
257,5/4/2023 21:58:57,1.16.3,PRexp,8,3.89,,25,Left,Left,218,9,31,17,,,0.11
258,5/4/2023 21:59:04,1.16.3,PRexp,8,3.89,,25,Left,Left,219,9,31,17,,,0.61
259,5/4/2023 21:59:08,1.16.3,PRexp,8,3.89,,25,Left,Left,220,9,31,17,,,0.08
260,5/4/2023 21:59:09,1.16.3,PRexp,8,3.89,1.0,25,Pellet,Left,220,9,32,18,0.34,700.0,
