,MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
61,8/23/2023 0:18:05,1.16.3,FR1,2,4.14,,1,Left,Left,30,13,19,0,,,0.56
62,8/23/2023 0:18:07,1.16.3,FR1,2,4.13,1.0,1,Pellet,Left,30,13,20,0,1.22,120.0,
63,8/23/2023 0:19:16,1.16.3,FR1,2,4.14,,1,Left,Left,31,13,20,0,,,0.13
64,8/23/2023 0:19:19,1.16.3,FR1,2,4.14,1.0,1,Pellet,Left,31,13,21,0,1.90,72.0,
65,8/23/2023 0:20:32,1.16.3,FR1,2,4.14,,1,Left,Left,32,13,21,0,,,0.59
66,8/23/2023 0:20:34,1.16.3,FR1,2,4.14,1.0,1,Pellet,Left,32,13,22,0,1.84,75.0,
67,8/23/2023 0:24:36,1.16.3,FR1,2,4.14,,1,Left,Left,33,13,22,0,,,0.05
68,8/23/2023 0:24:36,1.16.3,FR1,2,4.13,,1,LeftDuringDispense,Left,34,13,22,0,,,0.06
69,8/23/2023 0:24:41,1.16.3,FR1,2,4.14,3.0,1,Pellet,Left,34,13,23,0,0.34,247.0,
70,8/23/2023 0:25:29,1.16.3,FR1,2,4.14,,1,Left,Left,35,13,23,0,,,0.14
71,8/23/2023 0:25:31,1.16.3,FR1,2,4.13,1.0,1,Pellet,Left,35,13,24,0,1.70,50.0,
72,8/23/2023 0:26:32,1.16.3,FR1,2,4.14,,1,Left,Left,36,13,24,0,,,0.28
73,8/23/2023 0:26:35,1.16.3,FR1,2,4.14,1.0,1,Pellet,Left,36,13,25,0,2.59,64.0,
74,8/23/2023 0:27:32,1.16.3,FR1,2,4.14,,1,Left,Left,37,13,25,0,,,0.31
75,8/23/2023 0:27:35,1.16.3,FR1,2,4.14,1.0,1,Pellet,Left,37,13,26,0,1.77,60.0,
76,8/23/2023 0:35:05,1.16.3,FR1,2,4.13,,1,Left,Left,38,13,26,0,,,0.22
77,8/23/2023 0:35:06,1.16.3,FR1,2,4.14,1.0,1,Pellet,Left,38,13,27,0,0.61,451.0,
78,8/23/2023 0:36:12,1.16.3,FR1,2,4.14,,1,Left,Left,39,13,27,0,,,0.5
79,8/23/2023 0:36:14,1.16.3,FR1,2,4.14,1.0,1,Pellet,Left,39,13,28,0,1.15,68.0,
80,8/23/2023 0:37:18,1.16.3,FR1,2,4.14,,1,Left,Left,40,13,28,0,,,0.23
81,8/23/2023 0:37:20,1.16.3,FR1,2,4.14,1.0,1,Pellet,Left,40,13,29,0,1.29,66.0,
82,8/23/2023 1:03:21,1.16.3,FR1,2,4.14,,1,Left,Left,41,13,29,0,,,0.01
83,8/23/2023 1:03:22,1.16.3,FR1,2,4.13,1.0,1,Pellet,Left,41,13,30,0,1.02,1562.0,
84,8/23/2023 1:08:40,1.16.3,FR1,2,4.14,,1,Left,Left,42,13,30,0,,,0.3
85,8/23/2023 1:08:42,1.16.3,FR1,2,4.14,1.0,1,Pellet,Left,42,13,31,0,1.08,319.0,
86,8/23/2023 1:09:39,1.16.3,FR1,2,4.14,,1,Left,Left,43,13,31,0,,,0.52
87,8/23/2023 1:09:41,1.16.3,FR1,2,4.14,1.0,1,Pellet,Left,43,13,32,0,0.95,60.0,
88,8/23/2023 1:10:28,1.16.3,FR1,2,4.14,,1,Left,Left,44,13,32,0,,,0.17
89,8/23/2023 1:10:30,1.16.3,FR1,2,4.13,1.0,1,Pellet,Left,44,13,33,0,1.77,49.0,
90,8/23/2023 1:11:17,1.16.3,FR1,2,4.14,,1,Left,Left,45,13,33,0,,,0.26
91,8/23/2023 1:11:19,1.16.3,FR1,2,4.14,1.0,1,Pellet,Left,45,13,34,0,1.29,49.0,
92,8/23/2023 1:15:23,1.16.3,FR1,2,4.14,,1,Left,Left,46,13,34,0,,,0.33
93,8/23/2023 1:15:25,1.16.3,FR1,2,4.14,1.0,1,Pellet,Left,46,13,35,0,1.08,246.0,
94,8/23/2023 1:16:16,1.16.3,FR1,2,4.13,,1,Left,Left,47,13,35,0,,,0.26
95,8/23/2023 1:18:15,1.16.3,FR1,2,4.13,1.0,1,Pellet,Left,47,13,36,0,Timed_out,170.0,
96,8/23/2023 1:31:23,1.16.3,FR1,2,4.13,,1,Right,Left,47,14,36,0,,,0.25
97,8/23/2023 1:38:58,1.16.3,FR1,2,4.13,,1,Left,Left,48,14,36,0,,,0.23
98,8/23/2023 1:40:39,1.16.3,FR1,2,4.12,1.0,1,Pellet,Left,48,14,37,0,Timed_out,1344.0,
99,8/23/2023 1:41:30,1.16.3,FR1,2,4.13,,1,Left,Left,49,14,37,0,,,0.17
100,8/23/2023 1:41:36,1.16.3,FR1,2,4.13,2.0,1,Pellet,Left,49,14,38,0,3.61,57.0,
101,8/23/2023 1:43:42,1.16.3,FR1,2,4.13,,1,Left,Left,50,14,38,0,,,0.23
102,8/23/2023 1:43:46,1.16.3,FR1,2,4.13,1.0,1,Pellet,Left,50,14,39,0,3.68,130.0,
103,8/23/2023 2:30:43,1.16.3,FR1,2,4.13,,1,Right,Left,50,15,39,0,,,0.46
104,8/23/2023 2:32:42,1.16.3,FR1,2,4.13,,1,Left,Left,51,15,39,0,,,0.34
105,8/23/2023 2:32:45,1.16.3,FR1,2,4.13,1.0,1,Pellet,Left,51,15,40,0,2.45,2939.0,
106,8/23/2023 2:35:12,1.16.3,FR1,2,4.12,,1,Left,Left,52,15,40,0,,,0.25
107,8/23/2023 2:35:12,1.16.3,FR1,2,4.13,1.0,1,Pellet,Left,52,15,41,0,0.06,147.0,
108,8/23/2023 2:36:23,1.16.3,FR1,2,4.13,,1,Left,Left,53,15,41,0,,,0.61
109,8/23/2023 2:37:45,1.16.3,FR1,2,4.12,2.0,1,Pellet,Left,53,15,42,0,Timed_out,153.0,
110,8/23/2023 3:17:40,1.16.3,FR1,2,4.13,,1,Left,Left,54,15,42,0,,,0.2
111,8/23/2023 3:17:43,1.16.3,FR1,2,4.12,1.0,1,Pellet,Left,54,15,43,0,1.97,2398.0,
112,8/23/2023 3:18:53,1.16.3,FR1,2,4.13,,1,Left,Left,55,15,43,0,,,0.2
113,8/23/2023 3:18:55,1.16.3,FR1,2,4.12,2.0,1,Pellet,Left,55,15,44,0,1.50,72.0,
114,8/23/2023 3:20:05,1.16.3,FR1,2,4.12,,1,Left,Left,56,15,44,0,,,0.22
115,8/23/2023 3:20:06,1.16.3,FR1,2,4.13,1.0,1,Pellet,Left,56,15,45,0,0.06,71.0,
116,8/23/2023 4:02:03,1.16.3,FR1,2,4.12,,1,Right,Left,56,16,45,0,,,0.31
117,8/23/2023 4:02:51,1.16.3,FR1,2,4.12,,1,Left,Left,57,16,45,0,,,0.04
118,8/23/2023 4:02:53,1.16.3,FR1,2,4.13,2.0,1,Pellet,Left,57,16,46,0,1.02,2567.0,
119,8/23/2023 4:34:16,1.16.3,FR1,2,4.12,,1,Left,Left,58,16,46,0,,,0.02
120,8/23/2023 4:34:18,1.16.3,FR1,2,4.12,1.0,1,Pellet,Left,58,16,47,0,0.75,1885.0,
121,8/23/2023 4:35:18,1.16.3,FR1,2,4.12,,1,Left,Left,59,16,47,0,,,0.3
122,8/23/2023 4:35:20,1.16.3,FR1,2,4.12,1.0,1,Pellet,Left,59,16,48,0,0.75,62.0,
123,8/23/2023 4:36:01,1.16.3,FR1,2,4.12,,1,Left,Left,60,16,48,0,,,0.33
124,8/23/2023 4:36:03,1.16.3,FR1,2,4.12,1.0,1,Pellet,Left,60,16,49,0,1.22,43.0,
125,8/23/2023 4:36:44,1.16.3,FR1,2,4.12,,1,Left,Left,61,16,49,0,,,0.42
126,8/23/2023 4:36:47,1.16.3,FR1,2,4.12,1.0,1,Pellet,Left,61,16,50,0,1.77,44.0,
127,8/23/2023 4:37:23,1.16.3,FR1,2,4.12,,1,Left,Left,62,16,50,0,,,0.33
128,8/23/2023 4:37:25,1.16.3,FR1,2,4.12,1.0,1,Pellet,Left,62,16,51,0,1.50,38.0,
129,8/23/2023 4:37:58,1.16.3,FR1,2,4.13,,1,Left,Left,63,16,51,0,,,0.5
130,8/23/2023 4:38:00,1.16.3,FR1,2,4.13,1.0,1,Pellet,Left,63,16,52,0,1.50,35.0,
131,8/23/2023 4:38:40,1.16.3,FR1,2,4.12,,1,Left,Left,64,16,52,0,,,0.21
132,8/23/2023 4:38:42,1.16.3,FR1,2,4.12,1.0,1,Pellet,Left,64,16,53,0,1.15,42.0,
133,8/23/2023 4:39:06,1.16.3,FR1,2,4.12,,1,Left,Left,65,16,53,0,,,0.35
134,8/23/2023 4:39:07,1.16.3,FR1,2,4.12,2.0,1,Pellet,Left,65,16,54,0,0.68,25.0,
135,8/23/2023 4:39:47,1.16.3,FR1,2,4.12,,1,Left,Left,66,16,54,0,,,0.13
136,8/23/2023 4:39:49,1.16.3,FR1,2,4.12,1.0,1,Pellet,Left,66,16,55,0,1.02,42.0,
137,8/23/2023 4:40:15,1.16.3,FR1,2,4.12,,1,Left,Left,67,16,55,0,,,0.07
138,8/23/2023 4:40:43,1.16.3,FR1,2,4.12,1.0,1,Pellet,Left,67,16,56,0,27.46,54.0,
139,8/23/2023 4:41:36,1.16.3,FR1,2,4.12,,1,Left,Left,68,16,56,0,,,0.29
140,8/23/2023 4:48:09,1.16.3,FR1,2,4.12,1.0,1,Pellet,Left,68,16,57,0,Timed_out,446.0,
141,8/23/2023 4:52:57,1.16.3,FR1,2,4.12,,1,Left,Left,69,16,57,0,,,0.26
142,8/23/2023 4:52:58,1.16.3,FR1,2,4.12,1.0,1,Pellet,Left,69,16,58,0,1.02,289.0,
143,8/23/2023 4:56:15,1.16.3,FR1,2,4.12,,1,Right,Left,69,17,58,0,,,0.05
144,8/23/2023 5:01:20,1.16.3,FR1,2,4.12,,1,Left,Left,70,17,58,0,,,0.08
145,8/23/2023 5:01:21,1.16.3,FR1,2,4.12,1.0,1,Pellet,Left,70,17,59,0,0.95,503.0,
146,8/23/2023 5:02:30,1.16.3,FR1,2,4.12,,1,Right,Left,70,18,59,0,,,0.13
147,8/23/2023 5:03:46,1.16.3,FR1,2,4.13,,1,Left,Left,71,18,59,0,,,0.28
148,8/23/2023 5:03:48,1.16.3,FR1,2,4.12,1.0,1,Pellet,Left,71,18,60,0,1.56,147.0,
149,8/23/2023 5:04:26,1.16.3,FR1,2,4.12,,1,Left,Left,72,18,60,0,,,0.26
150,8/23/2023 5:06:15,1.16.3,FR1,2,4.12,1.0,1,Pellet,Left,72,18,61,0,Timed_out,147.0,
151,8/23/2023 6:01:30,1.16.3,FR1,2,4.12,,1,Left,Left,73,18,61,0,,,0.07
152,8/23/2023 6:01:31,1.16.3,FR1,2,4.12,,1,LeftDuringDispense,Left,74,18,61,0,,,0.38
153,8/23/2023 6:01:34,1.16.3,FR1,2,4.12,2.0,1,Pellet,Left,74,18,62,0,0.81,3319.0,
154,8/23/2023 6:02:11,1.16.3,FR1,2,4.12,,1,Left,Left,75,18,62,0,,,0.17
155,8/23/2023 6:02:14,1.16.3,FR1,2,4.12,1.0,1,Pellet,Left,75,18,63,0,2.11,40.0,
156,8/23/2023 6:03:05,1.16.3,FR1,2,4.12,,1,Left,Left,76,18,63,0,,,0.21
157,8/23/2023 6:03:07,1.16.3,FR1,2,4.12,1.0,1,Pellet,Left,76,18,64,0,1.22,53.0,
158,8/23/2023 6:04:37,1.16.3,FR1,2,4.12,,1,Left,Left,77,18,64,0,,,0.33
159,8/23/2023 6:04:39,1.16.3,FR1,2,4.12,1.0,1,Pellet,Left,77,18,65,0,1.36,92.0,
160,8/23/2023 6:05:11,1.16.3,FR1,2,4.12,,1,Left,Left,78,18,65,0,,,0.61
161,8/23/2023 6:05:12,1.16.3,FR1,2,4.12,1.0,1,Pellet,Left,78,18,66,0,0.68,33.0,
162,8/23/2023 6:05:46,1.16.3,FR1,2,4.12,,1,Left,Left,79,18,66,0,,,0.22
163,8/23/2023 6:05:47,1.16.3,FR1,2,4.12,1.0,1,Pellet,Left,79,18,67,0,0.81,35.0,
164,8/23/2023 6:06:21,1.16.3,FR1,2,4.12,,1,Left,Left,80,18,67,0,,,0.07
165,8/23/2023 6:07:38,1.16.3,FR1,2,4.12,1.0,1,Pellet,Left,80,18,68,0,Timed_out,111.0,
166,8/23/2023 6:09:19,1.16.3,FR1,2,4.12,,1,Left,Left,81,18,68,0,,,0.1
167,8/23/2023 6:09:21,1.16.3,FR1,2,4.12,1.0,1,Pellet,Left,81,18,69,0,1.56,103.0,
168,8/23/2023 6:37:26,1.16.3,FR1,2,4.11,,1,Left,Left,82,18,69,0,,,0.38
169,8/23/2023 6:37:29,1.16.3,FR1,2,4.12,1.0,1,Pellet,Left,82,18,70,0,1.84,1688.0,
170,8/23/2023 6:38:01,1.16.3,FR1,2,4.12,,1,Left,Left,83,18,70,0,,,0.33
171,8/23/2023 6:38:03,1.16.3,FR1,2,4.12,1.0,1,Pellet,Left,83,18,71,0,0.88,34.0,
172,8/23/2023 6:38:34,1.16.3,FR1,2,4.11,,1,Left,Left,84,18,71,0,,,0.34
173,8/23/2023 6:38:36,1.16.3,FR1,2,4.12,1.0,1,Pellet,Left,84,18,72,0,0.81,32.0,
174,8/23/2023 6:38:58,1.16.3,FR1,2,4.11,,1,Left,Left,85,18,72,0,,,0.38
175,8/23/2023 6:39:00,1.16.3,FR1,2,4.12,1.0,1,Pellet,Left,85,18,73,0,0.88,25.0,
176,8/23/2023 6:39:41,1.16.3,FR1,2,4.11,,1,Left,Left,86,18,73,0,,,0.19
177,8/23/2023 6:39:44,1.16.3,FR1,2,4.12,2.0,1,Pellet,Left,86,18,74,0,0.54,44.0,
178,8/23/2023 6:40:12,1.16.3,FR1,2,4.12,,1,Left,Left,87,18,74,0,,,0.29
179,8/23/2023 6:40:55,1.16.3,FR1,2,4.12,1.0,1,Pellet,Left,87,18,75,0,41.60,71.0,
180,8/23/2023 6:42:01,1.16.3,FR1,2,4.12,,1,Right,Left,87,19,75,0,,,0.05
181,8/23/2023 7:47:57,1.16.3,FR1,2,4.11,,1,Left,Left,88,19,75,0,,,0.3
182,8/23/2023 7:47:58,1.16.3,FR1,2,4.11,1.0,1,Pellet,Left,88,19,76,0,0.88,4023.0,
183,8/23/2023 7:48:34,1.16.3,FR1,2,4.11,,1,Left,Left,89,19,76,0,,,0.14
184,8/23/2023 7:48:37,1.16.3,FR1,2,4.12,1.0,1,Pellet,Left,89,19,77,0,2.31,39.0,
185,8/23/2023 7:50:11,1.16.3,FR1,2,4.11,,1,Left,Left,90,19,77,0,,,0.25
186,8/23/2023 7:50:14,1.16.3,FR1,2,4.11,1.0,1,Pellet,Left,90,19,78,0,1.56,97.0,
187,8/23/2023 8:26:18,1.16.3,FR1,2,4.11,,1,Left,Left,91,19,78,0,,,0.28
188,8/23/2023 8:26:20,1.16.3,FR1,2,4.11,1.0,1,Pellet,Left,91,19,79,0,0.95,2165.0,
189,8/23/2023 8:26:49,1.16.3,FR1,2,4.12,,1,Left,Left,92,19,79,0,,,0.07
190,8/23/2023 8:26:49,1.16.3,FR1,2,4.12,,1,LeftDuringDispense,Left,93,19,79,0,,,0.08
191,8/23/2023 8:27:12,1.16.3,FR1,2,4.11,2.0,1,Pellet,Left,93,19,80,0,19.64,53.0,
192,8/23/2023 8:27:31,1.16.3,FR1,2,4.12,,1,Left,Left,94,19,80,0,,,0.04
193,8/23/2023 8:27:33,1.16.3,FR1,2,4.11,1.0,1,Pellet,Left,94,19,81,0,1.43,21.0,
194,8/23/2023 8:29:50,1.16.3,FR1,2,4.11,,1,Right,Left,94,20,81,0,,,0.09
195,8/23/2023 8:29:51,1.16.3,FR1,2,4.11,,1,Right,Left,94,21,81,0,,,0.09
196,8/23/2023 8:29:52,1.16.3,FR1,2,4.12,,1,Right,Left,94,22,81,0,,,0.06
197,8/23/2023 8:29:57,1.16.3,FR1,2,4.11,,1,Left,Left,95,22,81,0,,,0.21
198,8/23/2023 8:29:59,1.16.3,FR1,2,4.11,1.0,1,Pellet,Left,95,22,82,0,1.22,146.0,
199,8/23/2023 8:35:36,1.16.3,FR1,2,4.12,,1,Left,Left,96,22,82,0,,,0.1
200,8/23/2023 8:35:37,1.16.3,FR1,2,4.12,1.0,1,Pellet,Left,96,22,83,0,0.75,338.0,
201,8/23/2023 8:36:06,1.16.3,FR1,2,4.11,,1,Left,Left,97,22,83,0,,,0.17
202,8/23/2023 8:36:56,1.16.3,FR1,2,4.11,1.0,1,Pellet,Left,97,22,84,0,49.67,79.0,
203,8/23/2023 9:56:50,1.16.3,FR1,2,4.11,,1,Right,Left,97,23,84,0,,,0.04
204,8/23/2023 9:56:52,1.16.3,FR1,2,4.11,,1,Right,Left,97,24,84,0,,,0.64
205,8/23/2023 9:57:02,1.16.3,FR1,2,4.11,,1,Left,Left,98,24,84,0,,,0.06
206,8/23/2023 9:57:04,1.16.3,FR1,2,4.11,1.0,1,Pellet,Left,98,24,85,0,0.95,4808.0,
207,8/23/2023 9:58:03,1.16.3,FR1,2,4.11,,1,Left,Left,99,24,85,0,,,0.36
208,8/23/2023 9:58:03,1.16.3,FR1,2,4.11,,1,LeftDuringDispense,Left,100,24,85,0,,,0.02
209,8/23/2023 9:58:07,1.16.3,FR1,2,4.11,3.0,1,Pellet,Left,100,24,86,0,0.06,63.0,
210,8/23/2023 10:03:28,1.16.3,FR1,2,4.11,,1,Left,Left,101,24,86,0,,,0.58
211,8/23/2023 10:04:51,1.16.3,FR1,2,4.11,1.0,1,Pellet,Left,101,24,87,0,Timed_out,404.0,
212,8/23/2023 10:06:55,1.16.3,FR1,2,4.11,,1,Left,Left,102,24,87,0,,,0.25
213,8/23/2023 10:06:57,1.16.3,FR1,2,4.11,1.0,1,Pellet,Left,102,24,88,0,1.09,126.0,
214,8/23/2023 10:09:06,1.16.3,FR1,2,4.11,,1,Left,Left,103,24,88,0,,,0.11
215,8/23/2023 10:09:07,1.16.3,FR1,2,4.11,1.0,1,Pellet,Left,103,24,89,0,0.68,130.0,
216,8/23/2023 10:09:40,1.16.3,FR1,2,4.11,,1,Left,Left,104,24,89,0,,,0.25
217,8/23/2023 10:09:43,1.16.3,FR1,2,4.11,2.0,1,Pellet,Left,104,24,90,0,0.40,36.0,
218,8/23/2023 10:10:42,1.16.3,FR1,2,4.11,,1,Left,Left,105,24,90,0,,,0.41
219,8/23/2023 10:10:43,1.16.3,FR1,2,4.11,1.0,1,Pellet,Left,105,24,91,0,0.68,60.0,
220,8/23/2023 10:11:18,1.16.3,FR1,2,4.11,,1,Left,Left,106,24,91,0,,,0.12
221,8/23/2023 10:11:19,1.16.3,FR1,2,4.11,1.0,1,Pellet,Left,106,24,92,0,0.54,36.0,
222,8/23/2023 10:11:44,1.16.3,FR1,2,4.11,,1,Left,Left,107,24,92,0,,,0.17
223,8/23/2023 10:11:45,1.16.3,FR1,2,4.11,1.0,1,Pellet,Left,107,24,93,0,0.47,26.0,
224,8/23/2023 10:12:19,1.16.3,FR1,2,4.11,,1,Left,Left,108,24,93,0,,,0.26
225,8/23/2023 10:12:58,1.16.3,FR1,2,4.11,1.0,1,Pellet,Left,108,24,94,0,38.93,73.0,
226,8/23/2023 10:15:36,1.16.3,FR1,2,4.11,,1,Right,Left,108,25,94,0,,,0.29
227,8/23/2023 10:15:39,1.16.3,FR1,2,4.11,,1,Right,Left,108,26,94,0,,,0.32
228,8/23/2023 10:15:45,1.16.3,FR1,2,4.11,,1,Right,Left,108,27,94,0,,,0.52
229,8/23/2023 11:15:39,1.16.3,FR1,2,4.11,,1,Left,Left,109,27,94,0,,,0.47
230,8/23/2023 11:15:41,1.16.3,FR1,2,4.11,1.0,1,Pellet,Left,109,27,95,0,0.75,3763.0,
231,8/23/2023 11:17:29,1.16.3,FR1,2,4.11,,1,Left,Left,110,27,95,0,,,0.25
232,8/23/2023 11:17:30,1.16.3,FR1,2,4.11,1.0,1,Pellet,Left,110,27,96,0,0.81,109.0,
233,8/23/2023 11:18:13,1.16.3,FR1,2,4.11,,1,Left,Left,111,27,96,0,,,0.25
234,8/23/2023 11:18:14,1.16.3,FR1,2,4.11,1.0,1,Pellet,Left,111,27,97,0,0.40,44.0,
235,8/23/2023 11:31:43,1.16.3,FR1,2,4.11,,1,Left,Left,112,27,97,0,,,0.2
236,8/23/2023 11:31:44,1.16.3,FR1,2,4.11,1.0,1,Pellet,Left,112,27,98,0,0.68,810.0,
